   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 18898              		.loc 1 2263 0
 18899 a1f0 386115B8 		addi 3,1,5560
 18900 a1f4 38810178 		addi 4,1,376
 18901 a1f8 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 18902              		.loc 1 2264 0
 18903 a1fc 386115B8 		addi 3,1,5560
 18904 a200 38810190 		addi 4,1,400
 18905 a204 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 18906              		.loc 1 2265 0
 18907 a208 386115B8 		addi 3,1,5560
 18908 a20c 3881207C 		addi 4,1,8316
 18909 a210 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 18910              		.loc 1 2266 0
 18911 a214 386115B8 		addi 3,1,5560
 18912 a218 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 18913              		.loc 1 2267 0
 18914 a21c 80180024 		lwz 0,36(24)
 18915 a220 2F800001 		cmpwi 7,0,1
 18916 a224 409E0010 		bne- 7,.L2054
 18917 a228 A8150088 		lha 0,136(21)
 18918 a22c 2F800000 		cmpwi 7,0,0
 18919 a230 409E2B4C 		bne- 7,.L2649
 18920              	.L2054:
 18921              		.loc 1 2270 0
 18922 a234 38611174 		addi 3,1,4468
 18923 a238 3881009C 		addi 4,1,156
 18924 a23c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 18925              	.LEHE605:
 18926              		.loc 1 2272 0
 18927 a240 386116B4 		addi 3,1,5812
 18928 a244 38811174 		addi 4,1,4468
 18929 a248 38A00000 		li 5,0
 18930              	.LEHB606:
 18931 a24c 48000001 		bl _ZN9GuiButtonC1EP8GuiImageS1_
 18932              	.LEHE606:
 18933              		.loc 1 2273 0
 18934 a250 386116B4 		addi 3,1,5812
 18935 a254 38800000 		li 4,0
 18936 a258 38A00003 		li 5,3
 18937              	.LEHB607:
 18938 a25c 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 18939              		.loc 1 2274 0
 18940 a260 386116B4 		addi 3,1,5812
 18941 a264 80950098 		lwz 4,152(21)
 18942 a268 80B5009C 		lwz 5,156(21)
 18943 a26c 48000001 		bl _ZN10GuiElement11SetPositionEii
 18944              		.loc 1 2276 0
 18945 a270 386116B4 		addi 3,1,5812
 18946 a274 38810178 		addi 4,1,376
 18947 a278 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 18948              		.loc 1 2277 0
 18949 a27c 386116B4 		addi 3,1,5812
 18950 a280 38810190 		addi 4,1,400
 18951 a284 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 18952              		.loc 1 2278 0
 18953 a288 386116B4 		addi 3,1,5812
 18954 a28c 3881207C 		addi 4,1,8316
 18955 a290 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 18956              		.loc 1 2279 0
 18957 a294 386116B4 		addi 3,1,5812
 18958 a298 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 18959              		.loc 1 2282 0
 18960 a29c 80E12398 		lwz 7,9112(1)
 18961 a2a0 38000000 		li 0,0
 18962 a2a4 3920FFFF 		li 9,-1
 18963 a2a8 3C800000 		lis 4,.LC366@ha
 18964 a2ac 5007C00E 		rlwimi 7,0,24,0,7
 18965 a2b0 38840C38 		la 4,.LC366@l(4)
 18966 a2b4 5007821E 		rlwimi 7,0,16,8,15
 18967 a2b8 386107A4 		addi 3,1,1956
 18968 a2bc 5007442E 		rlwimi 7,0,8,16,23
 18969 a2c0 38A00014 		li 5,20
 18970 a2c4 5127063E 		rlwimi 7,9,0,24,31
 18971 a2c8 38C12350 		addi 6,1,9040
 18972 a2cc 90E12398 		stw 7,9112(1)
 18973 a2d0 90E12350 		stw 7,9040(1)
 18974 a2d4 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 18975              	.LEHE607:
 18976              		.loc 1 2283 0
 18977 a2d8 7FC4F378 		mr 4,30
 18978 a2dc 38610108 		addi 3,1,264
 18979 a2e0 38A00000 		li 5,0
 18980              	.LEHB608:
 18981 a2e4 48000001 		bl _ZN12GuiImageDataC1EPKhb
 18982              	.LEHE608:
 18983              		.loc 1 2284 0
 18984 a2e8 3861121C 		addi 3,1,4636
 18985 a2ec 38810108 		addi 4,1,264
 18986              	.LEHB609:
 18987 a2f0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 18988              	.LEHE609:
 18989              		.loc 1 2286 0
 18990 a2f4 3CE00000 		lis 7,CFG@ha
 18991 a2f8 386117B0 		addi 3,1,6064
 18992 a2fc A8A70000 		lha 5,CFG@l(7)
 18993 a300 388000A0 		li 4,160
 18994 a304 30A5FFFF 		addic 5,5,-1
 18995 a308 7CA52910 		subfe 5,5,5
 18996 a30c 54A506B8 		rlwinm 5,5,0,26,28
 18997 a310 38A500A8 		addi 5,5,168
 18998              	.LEHB610:
 18999 a314 48000001 		bl _ZN9GuiButtonC1Eii
 19000              	.LEHE610:
 19001              		.loc 1 2287 0
 19002 a318 386117B0 		addi 3,1,6064
 19003 a31c 38800000 		li 4,0
 19004 a320 38A00003 		li 5,3
 19005              	.LEHB611:
 19006 a324 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 19007              		.loc 1 2288 0
 19008 a328 386117B0 		addi 3,1,6064
 19009 a32c 80950010 		lwz 4,16(21)
 19010 a330 80B50014 		lwz 5,20(21)
 19011 a334 48000001 		bl _ZN10GuiElement11SetPositionEii
 19012              		.loc 1 2289 0
 19013 a338 386117B0 		addi 3,1,6064
 19014 a33c 38810178 		addi 4,1,376
 19015 a340 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 19016              		.loc 1 2290 0
 19017 a344 A80F0006 		lha 0,6(15)
 19018 a348 2F800001 		cmpwi 7,0,1
 19019 a34c 419E2988 		beq- 7,.L2650
 19020              	.L2060:
 19021              		.loc 1 2293 0
 19022 a350 3AE00000 		li 23,0
 19023              	.LVL637:
 19024 a354 3B200000 		li 25,0
 19025              	.LVL638:
 19026 a358 3A410010 		addi 18,1,16
 19027              	.LVL639:
 19028              	.L2065:
 19029              	.LBB648:
 19030              		.loc 1 2306 0
 19031 a35c 2F970000 		cmpwi 7,23,0
 19032 a360 409E1DC0 		bne- 7,.L2066
 19033              		.loc 1 2307 0
 19034 a364 3CE00000 		lis 7,.LC145@ha
 19035 a368 7E439378 		mr 3,18
 19036 a36c 80870064 		lwz 4,.LC145@l(7)
 19037 a370 38A00001 		li 5,1
 19038 a374 4CC63182 		crxor 6,6,6
 19039 a378 48000001 		bl sprintf
 19040              	.L2068:
 19041              		.loc 1 2311 0
 19042 a37c 8BB5008B 		lbz 29,139(21)
 19043              	.LBE648:
 19044              	.LBE692:
 19045              	.LBE735:
 19046 a380 386000A4 		li 3,164
 19047              	.LBB736:
 19048              	.LBB527:
 19049              	.LBB569:
 19050 a384 8BD5008D 		lbz 30,141(21)
 19051 a388 8BF5008F 		lbz 31,143(21)
 19052              	.LBE569:
 19053              	.LBE527:
 19054              	.LBE736:
 19055 a38c 48000001 		bl _Znwj
 19056              	.LEHE611:
 19057              	.LBB737:
 19058              	.LBB693:
 19059              	.LBB649:
 19060 a390 800123A0 		lwz 0,9120(1)
 19061              	.LBE649:
 19062              	.LBE693:
 19063              	.LBE737:
 19064 a394 7C7C1B78 		mr 28,3
 19065              	.LBB738:
 19066              	.LBB526:
 19067              	.LBB568:
 19068 a398 7E449378 		mr 4,18
 19069 a39c 38A00016 		li 5,22
 19070 a3a0 53E0442E 		rlwimi 0,31,8,16,23
 19071 a3a4 38C12350 		addi 6,1,9040
 19072 a3a8 53C0821E 		rlwimi 0,30,16,8,15
 19073 a3ac 53A0C00E 		rlwimi 0,29,24,0,7
 19074 a3b0 900123A0 		stw 0,9120(1)
 19075 a3b4 3800FFFF 		li 0,-1
 19076 a3b8 80E123A0 		lwz 7,9120(1)
 19077 a3bc 5007063E 		rlwimi 7,0,0,24,31
 19078 a3c0 90E123A0 		stw 7,9120(1)
 19079 a3c4 90E12350 		stw 7,9040(1)
 19080              	.LEHB612:
 19081 a3c8 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 19082              	.LEHE612:
 19083 a3cc 38E10124 		addi 7,1,292
 19084              		.loc 1 2312 0
 19085 a3d0 813C0000 		lwz 9,0(28)
 19086              		.loc 1 2311 0
 19087 a3d4 90E123AC 		stw 7,9132(1)
 19088              		.loc 1 2312 0
 19089 a3d8 7F83E378 		mr 3,28
 19090              		.loc 1 2311 0
 19091 a3dc 7F99392E 		stwx 28,25,7
 19092              		.loc 1 2312 0
 19093 a3e0 38800000 		li 4,0
 19094 a3e4 81290014 		lwz 9,20(9)
 19095 a3e8 38A00005 		li 5,5
 19096 a3ec 7D2903A6 		mtctr 9
 19097              	.LEHB613:
 19098 a3f0 4E800421 		bctrl
 19099              	.LBE568:
 19100              	.LBE526:
 19101              	.LBE738:
 19102              		.loc 1 2313 0
 19103 a3f4 386000A8 		li 3,168
 19104 a3f8 48000001 		bl _Znwj
 19105              	.LEHE613:
 19106 a3fc 7C7E1B78 		mr 30,3
 19107              	.LBB739:
 19108              	.LBB694:
 19109              	.LBB650:
 19110 a400 388100A8 		addi 4,1,168
 19111              	.LEHB614:
 19112 a404 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 19113              	.LEHE614:
 19114 a408 3A610134 		addi 19,1,308
 19115              		.loc 1 2314 0
 19116 a40c 813E0000 		lwz 9,0(30)
 19117              		.loc 1 2313 0
 19118 a410 7FD9992E 		stwx 30,25,19
 19119              		.loc 1 2314 0
 19120 a414 7FC3F378 		mr 3,30
 19121 a418 81290014 		lwz 9,20(9)
 19122 a41c 38800000 		li 4,0
 19123 a420 38A00005 		li 5,5
 19124 a424 7D2903A6 		mtctr 9
 19125              	.LEHB615:
 19126 a428 4E800421 		bctrl
 19127              		.loc 1 2315 0
 19128 a42c 7FC3F378 		mr 3,30
 19129 a430 38800024 		li 4,36
 19130 a434 38A00000 		li 5,0
 19131 a438 48000001 		bl _ZN10GuiElement11SetPositionEii
 19132              		.loc 1 2316 0
 19133 a43c 7FC3F378 		mr 3,30
 19134 a440 38800000 		li 4,0
 19135 a444 48000001 		bl _ZN8GuiImage7SetTileEi
 19136              	.LBE650:
 19137              	.LBE694:
 19138              	.LBE739:
 19139              		.loc 1 2317 0
 19140 a448 386000A8 		li 3,168
 19141 a44c 48000001 		bl _Znwj
 19142              	.LEHE615:
 19143 a450 7C7D1B78 		mr 29,3
 19144              	.LBB740:
 19145              	.LBB525:
 19146              	.LBB567:
 19147 a454 388100C0 		addi 4,1,192
 19148              	.LEHB616:
 19149 a458 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 19150              	.LEHE616:
 19151 a45c 3A210144 		addi 17,1,324
 19152              		.loc 1 2318 0
 19153 a460 813D0000 		lwz 9,0(29)
 19154              		.loc 1 2317 0
 19155 a464 7FB9892E 		stwx 29,25,17
 19156              		.loc 1 2318 0
 19157 a468 7FA3EB78 		mr 3,29
 19158 a46c 81290014 		lwz 9,20(9)
 19159 a470 38800000 		li 4,0
 19160 a474 38A00005 		li 5,5
 19161 a478 7D2903A6 		mtctr 9
 19162              	.LEHB617:
 19163 a47c 4E800421 		bctrl
 19164              		.loc 1 2319 0
 19165 a480 7FA3EB78 		mr 3,29
 19166 a484 38800021 		li 4,33
 19167 a488 38A00000 		li 5,0
 19168 a48c 48000001 		bl _ZN10GuiElement11SetPositionEii
 19169              	.LBE567:
 19170              	.LBE525:
 19171              	.LBE740:
 19172              		.loc 1 2321 0
 19173 a490 386000FC 		li 3,252
 19174 a494 48000001 		bl _Znwj
 19175              	.LEHE617:
 19176 a498 7C7F1B78 		mr 31,3
 19177              	.LBB741:
 19178              	.LBB695:
 19179              	.LBB651:
 19180 a49c 38800028 		li 4,40
 19181 a4a0 38A00014 		li 5,20
 19182              	.LEHB618:
 19183 a4a4 48000001 		bl _ZN9GuiButtonC1Eii
 19184              	.LEHE618:
 19185 a4a8 3A810154 		addi 20,1,340
 19186              		.loc 1 2322 0
 19187 a4ac 7F84E378 		mr 4,28
 19188              		.loc 1 2321 0
 19189 a4b0 7FF9A12E 		stwx 31,25,20
 19190              		.loc 1 2322 0
 19191 a4b4 7FE3FB78 		mr 3,31
 19192 a4b8 38A00000 		li 5,0
 19193              	.LEHB619:
 19194 a4bc 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 19195              		.loc 1 2323 0
 19196 a4c0 7FE3FB78 		mr 3,31
 19197 a4c4 7FA4EB78 		mr 4,29
 19198 a4c8 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 19199              		.loc 1 2324 0
 19200 a4cc 7FE3FB78 		mr 3,31
 19201 a4d0 7FC4F378 		mr 4,30
 19202 a4d4 48000001 		bl _ZN9GuiButton7SetIconEP8GuiImage
 19203              		.loc 1 2325 0
 19204 a4d8 813F0000 		lwz 9,0(31)
 19205 a4dc 7FE3FB78 		mr 3,31
 19206 a4e0 38800000 		li 4,0
 19207 a4e4 38A00003 		li 5,3
 19208 a4e8 81290014 		lwz 9,20(9)
 19209 a4ec 7D2903A6 		mtctr 9
 19210 a4f0 4E800421 		bctrl
 19211              		.loc 1 2326 0
 19212 a4f4 7FE3FB78 		mr 3,31
 19213 a4f8 38800000 		li 4,0
 19214 a4fc 48000001 		bl _ZN10GuiElement9SetRumbleEb
 19215              		.loc 1 2327 0
 19216 a500 7FE3FB78 		mr 3,31
 19217 a504 38800046 		li 4,70
 19218 a508 48000001 		bl _ZN10GuiElement8SetAlphaEi
 19219              	.LBE651:
 19220              		.loc 1 2303 0
 19221 a50c 2F970003 		cmpwi 7,23,3
 19222 a510 3B390004 		addi 25,25,4
 19223 a514 3AF70001 		addi 23,23,1
 19224 a518 409EFE44 		bne+ 7,.L2065
 19225              		.loc 1 2330 0
 19226 a51c 83E10154 		lwz 31,340(1)
 19227 a520 8095003C 		lwz 4,60(21)
 19228 a524 7FE3FB78 		mr 3,31
 19229 a528 80B5004C 		lwz 5,76(21)
 19230 a52c 48000001 		bl _ZN10GuiElement11SetPositionEii
 19231              		.loc 1 2331 0
 19232 a530 83C10158 		lwz 30,344(1)
 19233 a534 80950040 		lwz 4,64(21)
 19234 a538 7FC3F378 		mr 3,30
 19235 a53c 80B50050 		lwz 5,80(21)
 19236 a540 48000001 		bl _ZN10GuiElement11SetPositionEii
 19237              		.loc 1 2332 0
 19238 a544 83A1015C 		lwz 29,348(1)
 19239 a548 80950044 		lwz 4,68(21)
 19240 a54c 7FA3EB78 		mr 3,29
 19241 a550 80B50054 		lwz 5,84(21)
 19242 a554 48000001 		bl _ZN10GuiElement11SetPositionEii
 19243              		.loc 1 2333 0
 19244 a558 83810160 		lwz 28,352(1)
 19245 a55c 80950048 		lwz 4,72(21)
 19246 a560 7F83E378 		mr 3,28
 19247 a564 80B50058 		lwz 5,88(21)
 19248 a568 48000001 		bl _ZN10GuiElement11SetPositionEii
 19249              		.loc 1 2336 0
 19250 a56c 80161A78 		lwz 0,6776(22)
 19251 a570 3AE119C4 		addi 23,1,6596
 19252              	.LVL640:
 19253 a574 3D200000 		lis 9,bg_options_png@ha
 19254 a578 3D600000 		lis 11,.LC131@ha
 19255 a57c 80950008 		lwz 4,8(21)
 19256 a580 39290000 		la 9,bg_options_png@l(9)
 19257 a584 80B5000C 		lwz 5,12(21)
 19258 a588 7EE3BB78 		mr 3,23
 19259 a58c 80D60230 		lwz 6,560(22)
 19260 a590 80F60234 		lwz 7,564(22)
 19261 a594 81561A74 		lwz 10,6772(22)
 19262 a598 90010008 		stw 0,8(1)
 19263 a59c 810B0060 		lwz 8,.LC131@l(11)
 19264 a5a0 48000001 		bl _ZN14GuiGameBrowserC1EiiP7discHdriPKcPKhii
 19265              	.LEHE619:
 19266              		.loc 1 2337 0
 19267 a5a4 3D200000 		lis 9,THEME@ha
 19268 a5a8 7EE3BB78 		mr 3,23
 19269 a5ac 80890000 		lwz 4,THEME@l(9)
 19270 a5b0 80B50004 		lwz 5,4(21)
 19271              	.LEHB620:
 19272 a5b4 48000001 		bl _ZN10GuiElement11SetPositionEii
 19273              		.loc 1 2338 0
 19274 a5b8 7EE3BB78 		mr 3,23
 19275 a5bc 38800000 		li 4,0
 19276 a5c0 38A00002 		li 5,2
 19277 a5c4 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 19278              		.loc 1 2340 0
 19279 a5c8 80E1239C 		lwz 7,9116(1)
 19280 a5cc 3800FF8A 		li 0,-118
 19281 a5d0 3920FFFF 		li 9,-1
 19282 a5d4 38610848 		addi 3,1,2120
 19283 a5d8 5007C00E 		rlwimi 7,0,24,0,7
 19284 a5dc 38810218 		addi 4,1,536
 19285 a5e0 5007821E 		rlwimi 7,0,16,8,15
 19286 a5e4 38A0001E 		li 5,30
 19287 a5e8 5007442E 		rlwimi 7,0,8,16,23
 19288 a5ec 38C12350 		addi 6,1,9040
 19289 a5f0 5127063E 		rlwimi 7,9,0,24,31
 19290 a5f4 90E1239C 		stw 7,9116(1)
 19291 a5f8 90E12350 		stw 7,9040(1)
 19292 a5fc 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 19293              	.LEHE620:
 19294              		.loc 1 2341 0
 19295 a600 38610848 		addi 3,1,2120
 19296 a604 A8950094 		lha 4,148(21)
 19297 a608 38A00004 		li 5,4
 19298              	.LEHB621:
 19299 a60c 48000001 		bl _ZN7GuiText12SetAlignmentEii
 19300              		.loc 1 2342 0
 19301 a610 38610848 		addi 3,1,2120
 19302 a614 A8950090 		lha 4,144(21)
 19303 a618 A8B50092 		lha 5,146(21)
 19304 a61c 48000001 		bl _ZN10GuiElement11SetPositionEii
 19305              		.loc 1 2344 0
 19306 a620 4BFF5CC1 		bl _Z7HaltGuiv
 19307              		.loc 1 2345 0
 19308 a624 3CE00000 		lis 7,screenwidth@ha
 19309 a628 3D200000 		lis 9,screenheight@ha
 19310 a62c 38610330 		addi 3,1,816
 19311 a630 80870000 		lwz 4,screenwidth@l(7)
 19312 a634 80A90000 		lwz 5,screenheight@l(9)
 19313 a638 48000001 		bl _ZN9GuiWindowC1Eii
 19314              	.LEHE621:
 19315              		.loc 1 2347 0
 19316 a63c 80180018 		lwz 0,24(24)
 19317 a640 2F000000 		cmpwi 6,0,0
 19318 a644 419A0E0C 		beq- 6,.L2078
 19319 a648 A815006C 		lha 0,108(21)
 19320              	.L2080:
 19321 a64c 2F800001 		cmpwi 7,0,1
 19322 a650 419E0E0C 		beq- 7,.L2081
 19323              		.loc 1 2351 0
 19324 a654 419A0E20 		beq- 6,.L2084
 19325              	.L2682:
 19326 a658 A8150078 		lha 0,120(21)
 19327              	.L2086:
 19328 a65c 2F800001 		cmpwi 7,0,1
 19329 a660 419E0E20 		beq- 7,.L2087
 19330              	.L2088:
 19331              		.loc 1 2356 0
 19332 a664 38610330 		addi 3,1,816
 19333 a668 388116B4 		addi 4,1,5812
 19334              	.LEHB622:
 19335 a66c 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19336              		.loc 1 2357 0
 19337 a670 38610330 		addi 3,1,816
 19338 a674 388115B8 		addi 4,1,5560
 19339 a678 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19340              		.loc 1 2358 0
 19341 a67c A80F0006 		lha 0,6(15)
 19342 a680 2F800000 		cmpwi 7,0,0
 19343 a684 419E0010 		beq- 7,.L2089
 19344              		.loc 1 2359 0
 19345 a688 38610330 		addi 3,1,816
 19346 a68c 7E048378 		mr 4,16
 19347 a690 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19348              	.L2089:
 19349              		.loc 1 2360 0
 19350 a694 38610330 		addi 3,1,816
 19351 a698 388114BC 		addi 4,1,5308
 19352 a69c 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19353              		.loc 1 2361 0
 19354 a6a0 38610330 		addi 3,1,816
 19355 a6a4 7DC47378 		mr 4,14
 19356 a6a8 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19357              		.loc 1 2362 0
 19358 a6ac 38610330 		addi 3,1,816
 19359 a6b0 388117B0 		addi 4,1,6064
 19360 a6b4 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19361              		.loc 1 2364 0
 19362 a6b8 80180018 		lwz 0,24(24)
 19363 a6bc 2F800001 		cmpwi 7,0,1
 19364 a6c0 419E2690 		beq- 7,.L2651
 19365              	.L2091:
 19366              		.loc 1 2369 0
 19367 a6c4 A8150086 		lha 0,134(21)
 19368 a6c8 2F800000 		cmpwi 7,0,0
 19369 a6cc 419E0034 		beq- 7,.L2093
 19370              		.loc 1 2372 0
 19371 a6d0 7FE4FB78 		mr 4,31
 19372 a6d4 38610330 		addi 3,1,816
 19373 a6d8 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19374              		.loc 1 2373 0
 19375 a6dc 38610330 		addi 3,1,816
 19376 a6e0 7FC4F378 		mr 4,30
 19377 a6e4 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19378              		.loc 1 2374 0
 19379 a6e8 38610330 		addi 3,1,816
 19380 a6ec 7FA4EB78 		mr 4,29
 19381 a6f0 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19382              		.loc 1 2375 0
 19383 a6f4 38610330 		addi 3,1,816
 19384 a6f8 7F84E378 		mr 4,28
 19385 a6fc 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19386              	.L2093:
 19387              		.loc 1 2379 0
 19388 a700 80760200 		lwz 3,512(22)
 19389 a704 7EE4BB78 		mr 4,23
 19390 a708 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19391              		.loc 1 2380 0
 19392 a70c 80760200 		lwz 3,512(22)
 19393 a710 38810330 		addi 4,1,816
 19394 a714 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19395              		.loc 1 2382 0
 19396 a718 4BFF5B95 		bl _Z9ResumeGuiv
 19397 a71c 3B200064 		li 25,100
 19398              	.LVL641:
 19399 a720 3A400000 		li 18,0
 19400              	.LVL642:
 19401              	.L2096:
 19402              	.LBB652:
 19403              		.loc 1 2387 0
 19404 a724 48000001 		bl VIDEO_WaitVSync
 19405              	.LVL643:
 19406              		.loc 1 2390 0
 19407 a728 80180018 		lwz 0,24(24)
 19408 a72c 2F800001 		cmpwi 7,0,1
 19409 a730 419E1884 		beq- 7,.L2652
 19410              	.L2098:
 19411              		.loc 1 2403 0
 19412 a734 3D200000 		lis 9,.LC22@ha
 19413 a738 3D600000 		lis 11,.LC55@ha
 19414 a73c C3A90008 		lfs 29,.LC22@l(9)
 19415              		.loc 1 2396 0
 19416 a740 3CE00000 		lis 7,.LC147@ha
 19417              		.loc 1 2403 0
 19418 a744 3D200000 		lis 9,.LC107@ha
 19419 a748 C3EB0010 		lfs 31,.LC55@l(11)
 19420 a74c C3C9004C 		lfs 30,.LC107@l(9)
 19421              		.loc 1 2396 0
 19422 a750 3A520001 		addi 18,18,1
 19423 a754 83C70068 		lwz 30,.LC147@l(7)
 19424              	.LVL644:
 19425 a758 3B800000 		li 28,0
 19426              	.LVL645:
 19427 a75c 3BE00000 		li 31,0
 19428              	.LVL646:
 19429              	.L2101:
 19430              	.LBE652:
 19431              	.LBE695:
 19432              	.LBE741:
 19433              		.loc 1 2401 0
 19434 a760 7F83E378 		mr 3,28
 19435 a764 38800000 		li 4,0
 19436 a768 48000001 		bl WPAD_Probe
 19437              	.LBB742:
 19438              	.LBB524:
 19439              	.LBB566:
 19440 a76c 2F830000 		cmpwi 7,3,0
 19441 a770 409E1054 		bne- 7,.L2102
 19442              		.loc 1 2403 0
 19443 a774 881E0000 		lbz 0,0(30)
 19444 a778 3D204330 		lis 9,0x4330
 19445 a77c 91212358 		stw 9,9048(1)
 19446 a780 FDA0E890 		fmr 13,29
 19447 a784 6C008000 		xoris 0,0,0x8000
 19448 a788 FD60F890 		fmr 11,31
 19449 a78c 9001235C 		stw 0,9052(1)
 19450 a790 FD80F090 		fmr 12,30
 19451 a794 38E12360 		addi 7,1,9056
 19452 a798 C8012358 		lfd 0,9048(1)
 19453 a79c FC006828 		fsub 0,0,13
 19454 a7a0 FC005824 		fdiv 0,0,11
 19455 a7a4 FC000332 		fmul 0,0,12
 19456 a7a8 FDA0001E 		fctiwz 13,0
 19457 a7ac 7DA03FAE 		stfiwx 13,0,7
 19458 a7b0 83A12360 		lwz 29,9056(1)
 19459 a7b4 2F9D0004 		cmpwi 7,29,4
 19460 a7b8 409D0008 		ble- 7,.L2104
 19461 a7bc 3BA00004 		li 29,4
 19462              	.L2104:
 19463              		.loc 1 2405 0
 19464 a7c0 7C7F982E 		lwzx 3,31,19
 19465 a7c4 7FA4EB78 		mr 4,29
 19466 a7c8 48000001 		bl _ZN8GuiImage7SetTileEi
 19467              		.loc 1 2407 0
 19468 a7cc 2F9D0000 		cmpwi 7,29,0
 19469 a7d0 409E1144 		bne- 7,.L2105
 19470              		.loc 1 2408 0
 19471 a7d4 7C7F882E 		lwzx 3,31,17
 19472 a7d8 388100B4 		addi 4,1,180
 19473 a7dc 48000001 		bl _ZN8GuiImage8SetImageEP12GuiImageData
 19474              	.L2107:
 19475              		.loc 1 2412 0
 19476 a7e0 7C7FA02E 		lwzx 3,31,20
 19477 a7e4 388000FF 		li 4,255
 19478 a7e8 48000001 		bl _ZN10GuiElement8SetAlphaEi
 19479              	.L2108:
 19480              		.loc 1 2399 0
 19481 a7ec 2F9C0003 		cmpwi 7,28,3
 19482 a7f0 3BFF0004 		addi 31,31,4
 19483 a7f4 3BDE0168 		addi 30,30,360
 19484 a7f8 3B9C0001 		addi 28,28,1
 19485 a7fc 409EFF64 		bne+ 7,.L2101
 19486              		.loc 1 2423 0
 19487 a800 3D200000 		lis 9,shutdown@ha
 19488 a804 88090000 		lbz 0,shutdown@l(9)
 19489 a808 2F800001 		cmpwi 7,0,1
 19490 a80c 419E17A0 		beq- 7,.L2653
 19491              	.L2110:
 19492              	.LBE566:
 19493              	.LBE524:
 19494              	.LBE742:
 19495              		.loc 1 2427 0
 19496 a810 386115B8 		addi 3,1,5560
 19497 a814 48000001 		bl _ZN10GuiElement8GetStateEv
 19498              	.LBB743:
 19499              	.LBB696:
 19500              	.LBB653:
 19501 a818 2F830002 		cmpwi 7,3,2
 19502 a81c 419E174C 		beq- 7,.L2654
 19503              	.LBE653:
 19504              	.LBE696:
 19505              	.LBE743:
 19506              		.loc 1 2444 0
 19507 a820 386114BC 		addi 3,1,5308
 19508 a824 48000001 		bl _ZN10GuiElement8GetStateEv
 19509              	.LBB744:
 19510              	.LBB523:
 19511              	.LBB565:
 19512 a828 2F830002 		cmpwi 7,3,2
 19513 a82c 419E1A70 		beq- 7,.L2655
 19514              	.LBE565:
 19515              	.LBE523:
 19516              	.LBE744:
 19517              		.loc 1 2464 0
 19518 a830 7E038378 		mr 3,16
 19519 a834 48000001 		bl _ZN10GuiElement8GetStateEv
 19520              	.LBB745:
 19521              	.LBB697:
 19522              	.LBB654:
 19523 a838 2F830002 		cmpwi 7,3,2
 19524 a83c 419E1E00 		beq- 7,.L2656
 19525              	.LBE654:
 19526              	.LBE697:
 19527              	.LBE745:
 19528              		.loc 1 2479 0
 19529 a840 386116B4 		addi 3,1,5812
 19530 a844 48000001 		bl _ZN10GuiElement8GetStateEv
 19531              	.LBB746:
 19532              	.LBB522:
 19533              	.LBB564:
 19534 a848 2F830002 		cmpwi 7,3,2
 19535 a84c 419E26AC 		beq- 7,.L2657
 19536              	.LBE564:
 19537              	.LBE522:
 19538              	.LBE746:
 19539              		.loc 1 2486 0
 19540 a850 386117B0 		addi 3,1,6064
 19541 a854 48000001 		bl _ZN10GuiElement8GetStateEv
 19542              	.LBB747:
 19543              	.LBB698:
 19544              	.LBB655:
